Time,Source_IP,Destination_IP,Protocol,Source_Port,Destination_Port,Packet_Size,Service,TTL,Flags
08:00:00.063,10.0.0.6,31.13.72.36,ICMP,0,0,45,ICMP-PING,64,---
08:00:01.500,10.0.0.3,172.217.14.206,UDP,16347,123,54,NTP,128,---
08:00:01.258,192.168.1.5,10.0.0.1,TCP,13571,27017,1048,MongoDB,128,---
08:00:01.351,192.168.1.14,8.8.4.4,TCP,8879,3389,646,RDP,255,FIN
08:00:02.972,192.168.1.19,185.60.216.35,TCP,60352,25,2395,SMTP,64,---
08:00:02.196,192.168.1.6,52.86.249.20,TCP,29275,8080,359,HTTP-Alt,128,ACK
08:00:02.368,192.168.1.17,8.8.4.4,UDP,41652,123,56,NTP,128,---
08:00:03.675,10.0.0.8,192.168.1.11,ICMP,0,0,46,ICMP-PING,32,---
08:00:03.128,192.168.1.18,1.1.1.1,UDP,8955,53,128,DNS,255,---
08:00:04.417,10.0.0.5,192.168.1.17,ICMP,0,0,73,ICMP-PING,64,---
08:00:04.367,192.168.1.19,104.244.42.65,TCP,25335,21,537,FTP,32,ACK
08:00:04.618,10.0.0.5,192.168.1.4,TCP,50547,8080,87,HTTP-Alt,64,PSH-ACK
08:00:05.101,192.168.1.14,140.82.112.4,TCP,7154,3389,429,RDP,255,ACK
08:00:05.451,10.0.0.8,192.168.1.10,UDP,29506,514,1350,SYSLOG,255,---
08:00:05.525,192.168.1.11,52.86.249.20,TCP,6655,22,349,SSH,64,FIN
08:00:05.517,192.168.1.2,31.13.72.36,UDP,61640,123,59,NTP,32,---
08:00:05.963,10.0.0.6,192.168.1.12,UDP,64908,636,452,LDAPS,64,---
08:00:05.589,192.168.1.7,52.86.249.20,UDP,29581,123,63,NTP,255,---
08:00:06.859,192.168.1.10,151.101.1.140,TCP,2433,3306,772,MySQL,128,RST
08:00:06.042,192.168.1.12,140.82.112.4,TCP,4015,6379,1270,Redis,64,FIN
08:00:07.368,10.0.0.9,13.107.42.14,TCP,10802,21,505,FTP,128,SYN
08:00:07.737,10.0.0.4,1.0.0.1,TCP,59329,25,1937,SMTP,128,FIN
08:00:08.489,192.168.1.15,216.58.214.46,TCP,23323,80,356,HTTP,64,ACK
08:00:08.950,192.168.1.10,1.1.1.1,UDP,22178,123,65,NTP,32,---
08:00:08.713,192.168.1.16,8.8.4.4,TCP,12645,21,351,FTP,32,ACK
08:00:08.821,10.0.0.7,185.60.216.35,TCP,36951,3389,1468,RDP,64,ACK
08:00:09.665,192.168.1.9,172.217.14.206,TCP,12239,22,367,SSH,128,---
08:00:09.517,10.0.0.6,10.0.0.6,TCP,19502,3000,435,Dev-Server,128,PSH-ACK
08:00:10.758,10.0.0.2,216.58.214.46,TCP,19375,22,557,SSH,128,ACK
08:00:10.907,192.168.1.5,23.185.0.1,TCP,42027,21,253,FTP,64,ACK
08:00:10.500,192.168.1.2,216.58.214.46,TCP,19926,80,994,HTTP,32,SYN-ACK
08:00:11.776,192.168.1.5,140.82.112.4,UDP,40400,53,123,DNS,255,---
08:00:11.043,192.168.1.18,52.86.249.20,TCP,17842,3389,408,RDP,64,SYN
08:00:12.374,10.0.0.4,13.107.42.14,TCP,18330,22,730,SSH,32,ACK
08:00:13.300,10.0.0.6,192.168.1.6,UDP,2338,119,726,NNTP,255,---
08:00:13.430,10.0.0.9,104.244.42.65,TCP,9533,3306,1305,MySQL,128,ACK
08:00:14.025,10.0.0.7,104.244.42.65,TCP,32174,3389,1319,RDP,255,---
08:00:14.334,10.0.0.3,192.229.221.95,TCP,58536,8080,648,HTTP-Alt,255,FIN
08:00:15.813,10.0.0.8,8.8.8.8,TCP,26017,3389,1490,RDP,128,SYN-ACK
08:00:15.347,10.0.0.5,104.244.42.65,TCP,10608,80,1487,HTTP,64,FIN
08:00:15.658,192.168.1.6,151.101.1.140,TCP,57340,21,737,FTP,32,SYN
08:00:16.340,192.168.1.16,151.101.1.140,UDP,8235,53,118,DNS,255,---
08:00:17.472,192.168.1.8,104.244.42.65,UDP,31786,53,65,DNS,128,---
08:00:17.237,192.168.1.4,8.8.8.8,TCP,44616,139,819,NetBIOS,255,FIN
08:00:18.745,192.168.1.7,8.8.4.4,TCP,3673,21,791,FTP,128,RST
08:00:18.897,192.168.1.2,10.0.0.8,UDP,33453,138,427,NetBIOS,32,---
08:00:18.388,192.168.1.13,1.0.0.1,TCP,42228,22,587,SSH,255,SYN
08:00:19.293,192.168.1.3,104.244.42.65,TCP,39397,3306,351,MySQL,128,SYN-ACK
08:00:20.159,192.168.1.11,192.229.221.95,TCP,20379,22,457,SSH,128,SYN-ACK
08:00:20.116,10.0.0.6,52.86.249.20,TCP,18534,443,1385,HTTPS,128,FIN
08:00:21.597,10.0.0.6,192.168.1.12,UDP,24772,8443,353,HTTPS-Alt,32,---
08:00:21.504,10.0.0.1,192.168.1.19,TCP,49581,123,480,NTP,64,SYN
08:00:22.033,10.0.0.1,13.107.42.14,TCP,16546,443,1441,HTTPS,64,PSH-ACK
08:00:22.836,192.168.1.3,1.1.1.1,TCP,9604,21,453,FTP,64,---
08:00:23.522,192.168.1.16,151.101.1.140,TCP,3826,3306,1561,MySQL,128,SYN-ACK
08:00:23.667,192.168.1.3,172.217.14.206,TCP,47907,80,282,HTTP,64,SYN
08:00:23.361,192.168.1.5,1.0.0.1,TCP,17694,3389,689,RDP,64,SYN
08:00:24.864,10.0.0.5,8.8.4.4,UDP,3664,123,55,NTP,64,---
08:00:24.979,10.0.0.7,10.0.0.4,TCP,63278,1521,707,Oracle,32,FIN
08:00:24.463,192.168.1.10,10.0.0.3,TCP,2246,5900,478,VNC,64,PSH-ACK
08:00:24.105,10.0.0.8,13.107.42.14,UDP,21602,123,63,NTP,32,---
08:00:25.480,10.0.0.1,13.107.42.14,UDP,31899,53,124,DNS,64,---
08:00:25.419,192.168.1.5,23.185.0.1,TCP,59603,3306,746,MySQL,128,PSH-ACK
08:00:25.218,192.168.1.9,8.8.8.8,TCP,54616,8080,352,HTTP-Alt,32,SYN-ACK
08:00:25.021,10.0.0.9,216.58.214.46,TCP,1274,80,487,HTTP,255,RST
08:00:26.362,192.168.1.6,1.1.1.1,TCP,17487,443,1402,HTTPS,32,PSH-ACK
08:00:26.764,192.168.1.15,216.58.214.46,TCP,30850,80,688,HTTP,128,RST
08:00:26.370,10.0.0.3,23.185.0.1,TCP,38568,21,375,FTP,255,---
08:00:26.554,192.168.1.15,8.8.8.8,TCP,6349,3389,540,RDP,255,SYN-ACK
08:00:26.621,192.168.1.17,13.107.42.14,TCP,7981,25,2375,SMTP,255,FIN
08:00:27.290,10.0.0.5,192.168.1.19,ICMP,0,0,84,ICMP-PING,128,---
08:00:27.638,192.168.1.9,185.60.216.35,TCP,28476,25,1881,SMTP,32,SYN-ACK
08:00:28.720,10.0.0.1,1.1.1.1,TCP,50059,443,1000,HTTPS,32,ACK
08:00:28.275,10.0.0.7,172.217.14.206,TCP,37724,443,1293,HTTPS,32,FIN
08:00:28.679,192.168.1.8,13.107.42.14,TCP,56280,3306,1827,MySQL,32,RST
08:00:29.942,192.168.1.9,172.217.14.206,TCP,51338,25,1848,SMTP,255,ACK
08:00:29.925,192.168.1.7,216.58.214.46,TCP,64455,3306,1228,MySQL,64,---
08:00:29.185,192.168.1.8,140.82.112.4,TCP,62731,1194,1032,OpenVPN,32,SYN
